ID,Q1,Q2,Q3_1,Q3_2,Q3_3,Q3_4,Q3_5,Q4_1,Q4_2,Q4_3,Q4_4
1,1,6,4,1,1,1,1,1,1,1,4
2,1,1,3,4,4,1,1,2,1,2,1
3,1,6,2,1,1,1,1,1,1,3,1
4,1,11,3,1,4,4,4,1,1,1,4
5,1,1,3,1,1,4,1,1,1,9,4
6,1,11,2,1,2,3,3,1,2,5,3
7,1,1,1,1,1,3,1,1,2,1,1
8,1,11,3,1,2,3,4,1,2,5,1
9,1,6,3,1,1,2,2,1,2,3,1
10,1,11,3,4,4,4,4,1,2,3,1
11,1,1,4,4,2,4,4,1,2,11,1
12,1,6,1,2,1,3,2,1,2,1,1
13,1,11,3,3,2,3,2,1,2,5,1
14,1,1,1,1,1,4,1,1,2,11,1
15,1,21,1,1,2,2,1,1,3,1,3
16,1,11,3,1,1,1,1,1,3,2,1
17,1,11,1,1,1,3,3,1,3,3,3
18,1,6,3,1,1,1,1,1,3,11,1
19,1,1,1,1,1,1,1,1,3,1,1
20,1,6,4,4,1,1,1,1,3,1,3
21,1,11,1,2,3,3,3,1,3,1,4
22,1,6,1,2,2,2,2,1,3,1,.
23,1,11,1,1,3,2,2,1,3,1,1
24,1,11,3,1,2,3,3,1,3,1,4
25,1,21,2,3,2,3,3,1,3,1,5
26,1,21,1,3,2,3,2,1,3,1,5
27,1,21,3,1,2,3,4,1,3,1,4
28,1,11,3,1,1,3,1,1,3,5,1
29,1,21,2,1,2,2,1,1,3,11,1
30,1,11,2,4,1,4,1,1,3,1,5
31,1,21,3,3,2,3,2,1,4,3,1
32,1,21,1,1,1,1,1,1,4,1,1
33,1,31,3,1,1,3,2,1,4,1,3
34,1,21,2,2,2,3,3,1,4,3,1
35,1,31,3,3,1,3,3,1,4,1,4
36,1,11,3,3,1,3,3,1,4,11,1
37,1,11,3,3,1,2,4,1,4,1,1
38,1,11,3,1,4,1,4,1,4,5,5
39,1,11,1,1,1,1,1,1,4,1,5
40,1,31,3,2,1,1,1,1,4,11,.
41,1,31,3,1,4,4,3,1,5,11,1
42,1,21,1,1,1,4,4,1,5,11,1
43,1,31,1,1,1,1,1,1,5,11,1
44,1,31,4,1,1,3,1,1,5,3,1
45,1,31,3,1,1,4,4,1,5,1,1
46,1,21,3,1,4,4,4,1,5,3,1
47,1,1,1,1,1,1,1,1,5,1,1
48,1,31,3,1,1,2,1,1,5,11,.
49,1,31,3,4,2,2,4,1,5,11,3
50,1,21,1,1,1,1,4,2,5,11,1
51,1,31,3,1,1,1,4,2,5,11,1
52,1,31,1,1,2,3,3,1,5,1,1
53,1,31,3,1,1,4,3,1,5,1,1
54,1,31,3,1,4,1,1,1,5,3,1
55,1,31,1,1,1,2,1,1,5,11,1
56,1,11,3,4,2,3,3,1,3,1,3
57,1,21,1,1,1,2,2,1,3,3,3
58,1,11,3,3,3,3,3,1,3,1,1
59,1,11,4,2,1,2,3,1,3,1,1
60,1,1,3,4,4,3,2,1,4,3,1
61,1,31,3,2,1,2,2,1,4,11,1
62,1,31,1,1,2,3,1,1,4,11,1
63,1,21,3,3,2,3,1,1,4,1,4
64,1,21,4,4,1,4,4,1,4,1,.
65,1,21,3,3,3,3,3,1,4,1,5
66,1,11,3,2,2,4,4,2,4,11,1
67,1,11,1,1,1,1,4,1,4,3,1
68,1,21,1,4,2,3,4,1,4,1,3
69,1,31,3,2,1,3,3,1,4,.,1
70,1,21,3,1,2,3,3,1,4,5,.
71,1,31,3,2,1,3,3,1,4,5,.
72,1,21,1,1,1,1,1,1,4,11,1
73,1,31,2,2,1,1,1,1,4,3,1
74,1,31,1,1,1,4,4,1,4,3,1
75,1,21,1,1,1,1,1,1,4,3,4
76,1,11,1,1,1,2,2,1,5,1,3
77,1,21,2,2,2,3,3,1,3,2,1
78,1,31,2,1,1,4,4,1,3,3,.
79,1,21,2,1,3,1,1,1,3,1,5
80,1,11,3,2,1,1,1,1,3,5,.
81,1,21,1,1,1,1,1,1,3,1,1
82,1,21,3,1,1,1,3,1,3,5,3
83,1,11,3,3,1,3,1,1,3,5,.
84,1,6,3,2,1,3,1,1,3,1,1
85,1,11,2,1,1,3,3,1,3,5,3
86,1,21,3,1,3,1,1,1,3,5,1
87,1,21,3,1,4,3,3,1,3,1,4
88,1,11,4,3,1,4,4,1,3,5,.
89,1,21,3,1,2,2,2,1,3,1,4
90,1,21,1,1,1,2,1,1,3,2,3
91,1,11,4,1,1,4,4,1,3,1,.
92,1,1,3,1,2,1,1,1,3,5,4
93,1,11,1,1,1,1,1,1,3,3,1
94,1,11,3,2,1,4,4,1,3,5,.
95,1,11,3,3,1,3,3,1,3,2,3
96,1,11,2,4,1,3,3,1,3,1,5
97,1,11,1,3,2,2,1,1,3,1,1
98,1,11,1,3,3,1,4,1,3,3,1
99,1,6,4,1,1,3,3,1,3,11,1
100,1,21,1,3,1,3,1,1,3,1,5
101,1,11,3,4,2,3,3,1,3,5,.
102,1,11,3,3,1,3,3,1,3,1,4
103,1,11,3,1,1,1,1,1,3,5,1
104,1,11,4,1,1,3,3,1,2,3,3
105,1,11,3,4,2,3,2,1,2,1,.
106,1,11,1,1,1,2,1,1,2,5,4
107,1,11,3,3,1,3,2,1,2,1,3
108,1,11,3,1,1,1,2,1,2,5,1
109,1,11,3,1,2,3,1,1,2,1,5
110,1,11,1,3,1,3,3,1,2,5,.
111,1,6,1,1,3,3,3,1,2,5,1
112,1,6,1,1,1,2,1,1,2,11,3
113,1,21,1,1,2,4,1,1,2,5,3
114,1,11,2,1,2,2,4,1,2,2,5
115,1,11,3,2,2,3,1,1,2,5,1
116,1,21,3,3,1,2,2,1,3,1,3
117,1,21,3,1,2,2,3,1,3,3,1
118,1,6,1,3,1,3,1,1,1,2,1
119,1,6,1,1,2,3,3,1,1,1,4
120,1,6,3,1,1,3,3,1,2,1,1
