ID,Y,X1,X2,X3,X4,Gender,Age,Gender1,Age1,Age2,Age3,Age4
1,5,5,5,6,5,1,3,1,0,0,1,0
2,5,5,5,5,5,1,5,1,0,0,0,0
3,5,5,6,5,5,2,5,0,0,0,0,0
4,5,6,6,5,6,1,2,1,0,1,0,0
5,5,5,6,5,5,1,5,1,0,0,0,0
6,9,5,5,5,5,2,5,0,0,0,0,0
7,6,6,5,5,6,1,1,1,1,0,0,0
8,5,6,6,6,6,1,5,1,0,0,0,0
9,4,4,5,5,5,2,2,0,0,1,0,0
10,5,5,5,5,5,1,3,1,0,0,1,0
11,4,4,4,4,4,2,2,0,0,1,0,0
12,6,5,6,5,6,2,4,0,0,0,0,1
13,5,6,5,5,6,1,3,1,0,0,1,0
14,1,4,4,4,4,1,2,1,0,1,0,0
15,4,6,5,6,4,2,2,0,0,1,0,0
16,5,4,5,5,5,1,4,1,0,0,0,1
17,6,6,6,6,6,1,5,1,0,0,0,0
18,5,4,5,6,5,2,5,0,0,0,0,0
19,6,5,5,5,5,2,4,0,0,0,0,1
20,5,5,6,6,6,1,1,1,1,0,0,0
21,5,5,4,5,4,2,1,0,1,0,0,0
22,6,6,6,6,6,1,2,1,0,1,0,0
23,5,6,6,6,6,2,3,0,0,0,1,0
24,6,5,6,7,6,1,1,1,1,0,0,0
25,5,4,5,5,4,1,2,1,0,1,0,0
26,9,6,6,6,4,1,1,1,1,0,0,0
27,5,5,5,5,5,1,5,1,0,0,0,0
28,4,6,5,4,6,2,4,0,0,0,0,1
29,5,5,6,5,6,2,4,0,0,0,0,1
30,5,4,6,5,5,2,3,0,0,0,1,0
31,5,6,6,6,5,1,2,1,0,1,0,0
32,5,6,6,6,5,1,2,1,0,1,0,0
33,6,4,5,6,6,1,2,1,0,1,0,0
34,5,5,5,5,6,2,2,0,0,1,0,0
35,6,4,5,4,4,2,2,0,0,1,0,0
36,5,5,5,5,6,2,3,0,0,0,1,0
37,5,5,5,5,5,2,2,0,0,1,0,0
38,5,5,6,6,6,2,2,0,0,1,0,0
39,6,7,5,6,5,1,5,1,0,0,0,0
40,5,5,4,4,4,2,5,0,0,0,0,0
41,5,5,6,6,6,2,5,0,0,0,0,0
42,6,6,6,6,6,2,5,0,0,0,0,0
43,6,6,6,6,6,2,5,0,0,0,0,0
44,7,7,7,7,7,1,1,1,1,0,0,0
45,6,6,6,6,6,2,1,0,1,0,0,0
46,6,6,6,7,6,1,2,1,0,1,0,0
47,5,6,6,6,7,2,3,0,0,0,1,0
48,5,6,5,5,5,1,5,1,0,0,0,0
49,5,4,4,4,6,1,2,1,0,1,0,0
50,5,6,6,6,6,2,1,0,1,0,0,0
51,7,7,6,6,5,2,1,0,1,0,0,0
52,5,6,5,5,6,1,4,1,0,0,0,1
53,4,5,5,5,6,1,5,1,0,0,0,0
54,5,5,5,5,5,2,5,0,0,0,0,0
55,5,6,5,5,4,2,2,0,0,1,0,0
56,2,6,6,5,5,1,5,1,0,0,0,0
57,6,6,6,6,6,1,2,1,0,1,0,0
58,3,4,5,6,5,1,4,1,0,0,0,1
59,5,6,5,5,5,2,5,0,0,0,0,0
60,5,6,6,6,6,1,5,1,0,0,0,0
61,6,6,6,5,6,2,5,0,0,0,0,0
62,5,5,6,6,5,2,5,0,0,0,0,0
63,5,4,6,6,4,2,5,0,0,0,0,0
64,5,6,6,6,5,1,2,1,0,1,0,0
