ID,Education,Income
1,2,1
2,3,3
3,3,2
4,1,1
5,2,1
6,1,1
7,2,3
8,2,3
9,3,1
10,1,1
11,1,2
12,3,3
13,2,3
14,1,3
15,3,3
16,3,1
17,1,1
18,2,3
19,3,3
20,1,1
21,1,2
22,1,2
23,1,2
24,2,1
25,1,1
26,1,3
27,1,1
28,3,3
29,1,1
30,1,1
31,1,1
32,1,1
33,1,2
34,1,1
35,3,3
36,2,1
37,1,3
38,2,2
39,2,1
40,1,1
41,2,2
42,3,2
43,2,2
44,1,3
45,1,1
46,2,2
47,1,3
48,2,2
49,1,1
50,2,1
51,3,2
52,3,1
53,1,1
54,1,3
55,2,2
56,3,1
57,3,3
58,2,1
59,2,1
60,3,2
61,1,1
62,1,2
63,3,3
64,3,3
65,1,1
66,1,1
67,3,1
68,3,2
69,1,2
70,2,1
71,3,1
72,2,2
73,2,3
74,3,2
75,1,2
76,1,1
77,3,3
78,1,2
79,3,2
80,2,2
81,1,1
82,1,2
83,1,3
84,1,1
85,2,1
86,3,2
87,3,2
88,2,3
89,3,2
90,3,3
91,1,1
92,2,3
93,1,2
94,2,1
95,3,1
96,2,2
97,1,2
98,2,1
99,3,2
100,2,1
101,2,2
102,1,2
103,2,2
104,1,1
105,3,3
106,2,2
107,3,2
108,3,1
109,1,2
110,3,3
111,3,1
112,2,1
113,2,2
114,1,1
115,3,1
116,1,1
117,2,1
118,1,3
119,2,3
120,1,2
121,3,2
122,3,3
123,3,2
124,1,1
125,1,3
126,3,1
127,1,3
128,1,1
129,1,3
130,3,1
131,1,2
132,2,1
133,1,1
134,2,2
135,1,1
136,3,2
137,2,2
138,1,1
139,3,1
140,1,2
141,1,1
142,2,3
143,3,3
144,1,1
145,3,3
146,2,3
147,3,3
148,1,1
149,2,3
150,1,3
151,3,1
152,3,1
153,1,2
154,1,3
155,3,2
156,3,3
157,3,3
158,2,3
159,2,3
160,2,1
161,3,2
162,3,2
163,2,1
164,3,3
165,1,3
166,3,2
167,3,3
168,2,2
169,1,2
170,2,2
171,3,1
172,3,3
173,1,1
174,3,3
175,3,1
176,1,1
177,3,1
178,3,3
179,2,2
180,1,1
181,1,2
182,2,1
183,1,3
184,2,1
185,1,1
186,2,3
187,1,3
188,2,3
189,3,3
190,3,2
191,3,2
192,1,3
193,2,3
194,1,1
195,2,2
196,1,1
197,1,2
198,2,1
199,2,1
200,1,2
201,1,1
202,3,2
203,1,1
204,1,2
205,2,2
206,2,2
207,3,2
208,2,1
209,1,2
210,1,1
211,1,2
212,2,2
213,1,1
214,1,1
215,1,3
216,2,3
217,2,3
218,1,1
219,3,2
220,1,3
221,1,2
222,1,3
223,3,1
224,2,2
225,1,1
226,3,1
227,3,3
228,1,1
229,2,3
230,3,3
231,2,3
232,2,2
233,3,1
234,1,1
235,1,3
236,2,2
237,2,3
238,1,2
239,3,1
240,2,3
241,1,1
242,3,3
243,1,1
244,2,2
245,3,1
246,1,2
247,3,2
248,1,3
249,3,3
250,3,3
251,3,1
252,2,1
253,3,2
254,1,1
255,3,3
256,3,2
257,3,3
258,1,1
259,1,2
260,3,1
261,1,3
262,3,3
263,3,1
264,1,1
265,3,2
266,1,1
267,1,1
268,3,3
269,3,1
270,2,1
271,1,1
272,1,1
273,1,1
274,3,2
275,1,2
276,1,1
277,1,1
278,3,3
279,3,3
280,1,1
281,3,2
282,1,2
283,2,1
284,1,1
285,2,1
286,2,3
287,2,1
288,3,1
289,1,1
290,1,1
291,1,1
292,3,2
293,1,3
294,1,3
295,2,2
296,1,3
297,2,2
298,1,1
299,3,2
300,1,1
301,3,2
302,3,2
303,2,3
304,1,2
305,2,2
306,1,1
307,1,1
308,2,1
309,1,3
310,1,3
311,2,1
312,2,3
313,2,2
314,3,1
315,1,2
316,3,1
317,3,1
318,1,2
319,3,2
320,1,2
321,1,1
322,2,1
323,2,3
324,1,1
325,1,2
326,3,3
327,1,1
328,1,3
329,3,3
330,1,3
331,3,1
332,3,1
333,2,1
334,1,2
335,2,3
336,2,2
337,2,2
338,1,1
339,2,1
340,1,3
341,2,3
342,1,2
343,3,3
344,3,2
345,2,1
346,2,1
347,1,1
348,3,2
349,1,3
350,1,1
351,2,1
352,3,1
353,3,3
354,3,1
355,3,1
356,1,1
357,3,3
358,3,1
359,2,1
360,1,3
361,3,3
362,3,3
363,2,1
364,1,1
365,1,1
366,1,3
367,2,1
368,1,1
369,2,1
370,1,1
371,3,2
372,1,1
373,1,1
374,1,1
375,1,2
376,1,1
377,1,1
378,1,2
379,2,2
380,3,3
381,3,3
382,1,3
383,1,1
384,3,3
385,3,1
386,2,3
387,1,3
388,2,2
389,1,2
390,1,3
391,3,2
392,1,1
393,1,2
394,1,1
395,1,1
396,1,1
397,3,2
398,3,3
399,1,1
400,1,1
401,1,2
402,2,3
403,1,1
404,3,2
405,3,2
406,2,1
407,2,1
408,1,1
409,1,2
410,1,1
411,3,2
412,1,1
413,2,2
414,2,1
415,1,2
416,1,2
417,2,3
418,1,1
419,3,3
420,2,2
421,2,2
422,1,2
423,1,1
424,2,2
425,3,2
426,1,1
427,3,1
428,1,1
429,3,3
430,2,2
431,1,2
432,2,3
433,1,2
434,3,2
435,3,1
436,1,2
437,1,1
438,2,1
439,1,3
440,2,1
441,1,3
442,1,2
443,1,1
444,3,2
445,2,2
446,2,2
447,1,2
448,1,2
449,2,2
450,2,1
451,1,1
452,1,1
453,2,1
454,2,2
455,3,2
456,3,2
457,2,2
458,1,1
459,1,1
460,3,2
461,3,3
462,3,3
463,1,1
464,1,2
465,2,1
466,1,1
467,3,2
468,2,2
469,1,3
470,2,2
471,2,1
472,1,1
473,2,2
474,1,2
475,1,3
476,1,2
477,1,1
478,1,1
479,3,1
480,3,2
481,2,3
482,1,2
483,3,3
484,1,1
485,1,1
486,1,1
487,3,3
488,3,3
489,2,3
490,1,3
491,3,2
492,1,3
